"feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero","logP","regulation","label"
"Clostridiaceae_bacterium","Group","Control",2.66787291039654,0.522909658041595,9.65066696347483e-06,"GroupControl",0.00415943746125765,40,39,5.01544267126271,"Enriched in Control","Clostridiaceae_bacterium"
"Oscillospiraceae_bacterium_CLA_AA_H250","Group","Control",1.86695750343168,0.544889650161596,0.00148313372982326,"GroupControl",0.16324074610972,40,9,2.82881968814501,"Enriched in Control","Oscillospiraceae_bacterium_CLA_AA_H250"
"Lachnospira_eligens","Group","Control",3.99518604159902,1.16823825726582,0.00151027004257377,"GroupControl",0.16324074610972,40,21,2.82094539210144,"Enriched in Control","Lachnospira_eligens"
"Schaalia_odontolytica","Group","Control",-2.71628645169327,0.794532259016151,0.00151499532352408,"GroupControl",0.16324074610972,40,27,2.81958870773648,"Enriched in Case","Schaalia_odontolytica"
"Mogibacterium_diversum","Group","Control",-2.72066071731767,0.848694327518014,0.00273077331591969,"GroupControl",0.200141177303502,40,31,2.56371434956046,"Enriched in Case","Mogibacterium_diversum"
"Neobittarella_massiliensis","Group","Control",3.67815598843462,1.15002334131697,0.0027861880831114,"GroupControl",0.200141177303502,40,25,2.55498956964202,"Enriched in Control","Neobittarella_massiliensis"
"Solobacterium_SGB6829","Group","Control",-2.36398815258848,0.75565508343344,0.00336787518721083,"GroupControl",0.207364886526838,40,18,2.47264401174187,"Enriched in Case","Solobacterium_SGB6829"
"Lachnospiraceae_bacterium_CLA_AA_H244","Group","Control",3.87346348441737,1.31148832695186,0.00536553636944227,"GroupControl",0.289068271903702,40,26,2.2703868569887,"Enriched in Control","Lachnospiraceae_bacterium_CLA_AA_H244"
"GGB9715_SGB15265","Group","Control",3.45084819396812,1.28925633896583,0.0109166272083764,"GroupControl",0.400835646989269,40,23,1.96191152015205,"Enriched in Control","GGB9715_SGB15265"
"Klebsiella_variicola","Group","Control",2.70925773490365,1.01554263825826,0.0111601572247592,"GroupControl",0.400835646989269,40,9,1.95232968699661,"Enriched in Control","Klebsiella_variicola"
"Solobacterium_SGB6828","Group","Control",-1.31676580398147,0.488879808734966,0.0104661815759401,"GroupControl",0.400835646989269,40,7,1.98021173503255,"Enriched in Case","Solobacterium_SGB6828"
"Blautia_sp_MCC283","Group","Control",-2.85449038888915,1.02734494359529,0.00843947524201892,"GroupControl",0.400835646989269,40,7,2.07368455652371,"Enriched in Case","Blautia_sp_MCC283"
"Romboutsia_timonensis","Group","Control",2.24103126251119,0.868292365342388,0.0138377006948307,"GroupControl",0.426003499962287,40,31,1.85893606728573,"Enriched in Control","Romboutsia_timonensis"
"Streptococcus_parasanguinis","Group","Control",-2.21242383967669,0.849185612384666,0.0130316078376622,"GroupControl",0.426003499962287,40,33,1.88500199779884,"Enriched in Case","Streptococcus_parasanguinis"
"Faecalibacterium_prausnitzii","Group","Control",1.37708790085972,0.606608942781359,0.0289550511982408,"GroupControl",0.438846929971831,40,40,1.53827566281164,"Enriched in Control","Faecalibacterium_prausnitzii"
"Alistipes_putredinis","Group","Control",3.44432253863082,1.50472930966009,0.0277272617439355,"GroupControl",0.438846929971831,40,32,1.55709301784436,"Enriched in Control","Alistipes_putredinis"
"Faecalicatena_fissicatena","Group","Control",2.29061048526281,1.05854787668311,0.0368227498643794,"GroupControl",0.438846929971831,40,22,1.43388378219994,"Enriched in Control","Faecalicatena_fissicatena"
"Alistipes_ihumii","Group","Control",2.2998596987087,1.00197655874386,0.0273260282501186,"GroupControl",0.438846929971831,40,16,1.56342348701959,"Enriched in Control","Alistipes_ihumii"
"Parasutterella_SGB9260","Group","Control",3.19123958566437,1.26038848267125,0.0155981078883843,"GroupControl",0.438846929971831,40,26,1.8069280800732,"Enriched in Control","Parasutterella_SGB9260"
"Eubacterium_sp_AF34_35BH","Group","Control",2.82545876763983,1.30541413285607,0.0367818286085591,"GroupControl",0.438846929971831,40,23,1.43436668361165,"Enriched in Control","Eubacterium_sp_AF34_35BH"
"Oliverpabstia_intestinalis","Group","Control",1.75971078601798,0.737963583917089,0.0221954600221063,"GroupControl",0.438846929971831,40,20,1.65373584937743,"Enriched in Control","Oliverpabstia_intestinalis"
"Clostridiaceae_unclassified_SGB4771","Group","Control",1.62687088180883,0.658906708574209,0.0181570134458912,"GroupControl",0.438846929971831,40,16,1.74095558481469,"Enriched in Control","Clostridiaceae_unclassified_SGB4771"
"Clostridiales_bacterium_KLE1615","Group","Control",1.47331792947885,0.680467455965382,0.0367210919207908,"GroupControl",0.438846929971831,40,33,1.43508441330621,"Enriched in Control","Clostridiales_bacterium_KLE1615"
"GGB9627_SGB15081","Group","Control",1.07568721610609,0.456729975696686,0.0237784562027872,"GroupControl",0.438846929971831,40,10,1.62381634502325,"Enriched in Control","GGB9627_SGB15081"
"Clostridium_sp_AF27_2AA","Group","Control",2.86603103419825,1.24371725433398,0.0267588400544519,"GroupControl",0.438846929971831,40,20,1.57253271634776,"Enriched in Control","Clostridium_sp_AF27_2AA"
"Lachnospiraceae_bacterium_OF09_6","Group","Control",0.875059454394461,0.390956199121361,0.0311422258400845,"GroupControl",0.438846929971831,40,6,1.50665035016482,"Not significant",NA
"GGB58485_SGB80143","Group","Control",1.56203312872055,0.700286463777465,0.0316913838008102,"GroupControl",0.438846929971831,40,5,1.49905879697458,"Enriched in Control","GGB58485_SGB80143"
"Clostridium_sp_AF32_12BH","Group","Control",1.23041086055386,0.564609035596042,0.0355829522357087,"GroupControl",0.438846929971831,40,12,1.44875802234293,"Enriched in Control","Clostridium_sp_AF32_12BH"
"Clostridiaceae_bacterium_Marseille_Q4145","Group","Control",2.00101244863768,0.841556979876745,0.0225533730806909,"GroupControl",0.438846929971831,40,14,1.64678849588005,"Enriched in Control","Clostridiaceae_bacterium_Marseille_Q4145"
"Roseburia_sp_AF02_12","Group","Control",2.42626517714661,1.12657067679725,0.0376736343595307,"GroupControl",0.438846929971831,40,16,1.42396248157125,"Enriched in Control","Roseburia_sp_AF02_12"
"Actinomyces_graevenitzii","Group","Control",-2.01562779157232,0.898495259697124,0.030784000567634,"GroupControl",0.438846929971831,40,30,1.51167494163422,"Enriched in Case","Actinomyces_graevenitzii"
"Coprobacter_secundus","Group","Control",1.26269903953069,0.576550568936256,0.0347255431020363,"GroupControl",0.438846929971831,40,5,1.45935095323979,"Enriched in Control","Coprobacter_secundus"
"GGB9616_SGB15052","Group","Control",0.969071883028464,0.441662940820352,0.0344106100391531,"GroupControl",0.438846929971831,40,6,1.46330762803907,"Not significant",NA
"Klebsiella_pneumoniae","Group","Control",2.95664707712647,1.34950213915361,0.0346612403636996,"GroupControl",0.438846929971831,40,21,1.46015589997549,"Enriched in Control","Klebsiella_pneumoniae"
"Lancefieldella_parvula","Group","Control",-1.95110365638946,0.883869089320114,0.0333933588814184,"GroupControl",0.438846929971831,40,16,1.4763398951026,"Enriched in Case","Lancefieldella_parvula"
"Enterobacter_roggenkampii","Group","Control",1.17132065231212,0.543320023055028,0.0374907559325788,"GroupControl",0.438846929971831,40,7,1.42607580273561,"Enriched in Control","Enterobacter_roggenkampii"
"Clostridia_bacterium","Group","Control",-1.34843662732099,0.621228455147732,0.0362771827616305,"GroupControl",0.438846929971831,40,5,1.44036644704152,"Enriched in Case","Clostridia_bacterium"
"Clostridiaceae_bacterium_Marseille_Q4143","Group","Control",1.06676054164385,0.499285068684265,0.0391324740343438,"GroupControl",0.44384463970532,40,13,1.40746269425373,"Enriched in Control","Clostridiaceae_bacterium_Marseille_Q4143"
"Streptococcus_sanguinis","Group","Control",-1.19368993073225,0.562187516397035,0.0402998979615363,"GroupControl",0.445365539010824,40,20,1.39469605348167,"Enriched in Case","Streptococcus_sanguinis"
"Fusicatenibacter_saccharivorans","Group","Control",1.71752014285037,0.845259534183582,0.0491935067361996,"GroupControl",0.453351710970497,40,39,1.30809221785746,"Enriched in Control","Fusicatenibacter_saccharivorans"
"Oscillospiraceae_bacterium","Group","Control",1.67160880366055,0.805689996312536,0.0448318291565737,"GroupControl",0.453351710970497,40,10,1.34841354138403,"Enriched in Control","Oscillospiraceae_bacterium"
"Bacteroides_thetaiotaomicron","Group","Control",2.36363425666581,1.19897586265011,0.0559945181216044,"GroupControl",0.453351710970497,40,35,1.25185448845937,"Not significant",NA
"Bacteroides_xylanisolvens","Group","Control",1.99555769013115,0.970842343160774,0.0467506787963573,"GroupControl",0.453351710970497,40,31,1.3302120790081,"Enriched in Control","Bacteroides_xylanisolvens"
"Zhenpiania_hominis","Group","Control",-2.86684459803573,1.45646445374139,0.0563538579317953,"GroupControl",0.453351710970497,40,18,1.24907634721081,"Not significant",NA
"Clostridium_sp_1001270J_160509_D11","Group","Control",1.59451784462211,0.799267171450713,0.0532535108097572,"GroupControl",0.453351710970497,40,12,1.27365175549404,"Not significant",NA
"Eubacterium_sulci","Group","Control",-1.84330152335876,0.91578418464943,0.0512596000027834,"GroupControl",0.453351710970497,40,32,1.29022478709562,"Not significant",NA
"Lachnospira_sp_NSJ_43","Group","Control",2.12656202572043,1.04133186067248,0.0481207434108323,"GroupControl",0.453351710970497,40,13,1.31766767192387,"Enriched in Control","Lachnospira_sp_NSJ_43"
"GGB9614_SGB15049","Group","Control",1.29843396923937,0.660430003211922,0.0566308232630412,"GroupControl",0.453351710970497,40,20,1.24694712482946,"Not significant",NA
"GGB12798_SGB135773","Group","Control",0.715292544594927,0.361064428361318,0.0548546601005413,"GroupControl",0.453351710970497,40,5,1.26078647164477,"Not significant",NA
"Actinomyces_bouchesdurhonensis","Group","Control",-1.36241982357631,0.656642714215671,0.0448247536625064,"GroupControl",0.453351710970497,40,18,1.34848208845419,"Enriched in Case","Actinomyces_bouchesdurhonensis"
"GGB9646_SGB15123","Group","Control",0.895946085547318,0.453575612788821,0.0555310825721718,"GroupControl",0.453351710970497,40,6,1.25546385992312,"Not significant",NA
"Veillonella_atypica","Group","Control",-1.21502239573735,0.618448452738112,0.0568004463860947,"GroupControl",0.453351710970497,40,10,1.24564825122109,"Not significant",NA
"Clostridium_perfringens","Group","Control",1.89346603422429,0.933420629262854,0.0495574436779947,"GroupControl",0.453351710970497,40,9,1.30489110393387,"Enriched in Control","Clostridium_perfringens"
"Veillonella_dispar","Group","Control",-1.78955990586732,0.904804562964565,0.0552318100490122,"GroupControl",0.453351710970497,40,11,1.2578107239062,"Not significant",NA
"Raoultibacter_timonensis","Group","Control",1.21794908598523,0.627328904622867,0.0596416467761107,"GroupControl",0.467373632009158,40,14,1.22445037367135,"Not significant",NA
"Vescimonas_SGB15087","Group","Control",1.2491144633765,0.664787964159105,0.0679354595334592,"GroupControl",0.513687422086332,40,7,1.16790348256841,"Not significant",NA
"Eubacteriaceae_bacterium","Group","Control",1.95008979877913,1.03375949556845,0.0668994517787535,"GroupControl",0.513687422086332,40,25,1.17457744113259,"Not significant",NA
"Faecalibacterium_sp_CLA_AA_H233","Group","Control",1.25294960793126,0.672528486312486,0.0701992762818968,"GroupControl",0.521653242715474,40,7,1.15366736519781,"Not significant",NA
"GGB2998_SGB3988","Group","Control",0.773792815517477,0.41791275474989,0.0718706838576761,"GroupControl",0.525021436316244,40,6,1.14344822276253,"Not significant",NA
"Blautia_faecis","Group","Control",-0.909241564237027,0.493829579796336,0.073408357044169,"GroupControl",0.527316698100614,40,40,1.13425449578465,"Not significant",NA
"Mediterraneibacter_faecis","Group","Control",2.53589458788072,1.45764162892682,0.0900024243459623,"GroupControl",0.542771382765203,40,36,1.04574579205075,"Not significant",NA
"Ruminococcus_callidus","Group","Control",2.04436903527215,1.18014609052232,0.091330740482713,"GroupControl",0.542771382765203,40,15,1.03938302120622,"Not significant",NA
"Coprococcus_catus","Group","Control",2.09882760336256,1.21739868314921,0.0928308911116138,"GroupControl",0.542771382765203,40,34,1.03230748060347,"Not significant",NA
"GGB9760_SGB15373","Group","Control",1.20341846008889,0.677928127933297,0.0838850657649378,"GroupControl",0.542771382765203,40,18,1.07631535065151,"Not significant",NA
"GGB9707_SGB15229","Group","Control",1.55370164345434,0.86733539107188,0.0812043733122018,"GroupControl",0.542771382765203,40,10,1.09042058092863,"Not significant",NA
"GGB9491_SGB14888","Group","Control",1.59797958658976,0.925911018408132,0.0924993422501896,"GroupControl",0.542771382765203,40,22,1.03386135545695,"Not significant",NA
"TM7_phylum_sp_oral_taxon_352","Group","Control",-1.11699697158064,0.645798996490033,0.0918118163765032,"GroupControl",0.542771382765203,40,31,1.03710142057587,"Not significant",NA
"Actinomyces_SGB17132","Group","Control",-1.83625290188816,1.06631197053293,0.0931904462288284,"GroupControl",0.542771382765203,40,24,1.03062860870586,"Not significant",NA
"GGB45432_SGB63101","Group","Control",0.309784677720178,0.176650972404333,0.0875532869575204,"GroupControl",0.542771382765203,40,5,1.0577275448322,"Not significant",NA
"Pauljensenia_hongkongensis","Group","Control",-0.864626121847882,0.489710461024535,0.0854999912588463,"GroupControl",0.542771382765203,40,10,1.06803392967224,"Not significant",NA
"Clostridium_sp_AM49_4BH","Group","Control",1.28247776399722,0.731623851167776,0.0876809996784415,"GroupControl",0.542771382765203,40,11,1.05709450730455,"Not significant",NA
"Eubacterium_sp_AF16_48","Group","Control",1.05472991717638,0.585333462207704,0.0794939556382726,"GroupControl",0.542771382765203,40,5,1.09966589188114,"Not significant",NA
"Roseburia_sp_AM59_24XD","Group","Control",1.43741734341503,0.813194414072354,0.0851544054970453,"GroupControl",0.542771382765203,40,8,1.06979287872236,"Not significant",NA
"Clostridium_spiroforme","Group","Control",-0.948891605775981,0.535286562726815,0.0842986889850445,"GroupControl",0.542771382765203,40,7,1.07417917947951,"Not significant",NA
"Ruminococcus_bromii","Group","Control",3.27718643820293,1.92876104586015,0.0974715790447506,"GroupControl",0.549660176586397,40,35,1.01112199828472,"Not significant",NA
"Streptococcus_salivarius","Group","Control",-1.17528705397033,0.693262379232348,0.0981991498773841,"GroupControl",0.549660176586397,40,40,1.00789227193972,"Not significant",NA
"Mediterraneibacter_glycyrrhizinilyticus","Group","Control",-1.84428676020397,1.08417082070387,0.0970941644019231,"GroupControl",0.549660176586397,40,23,1.0128068714741,"Not significant",NA
"Bacteroides_salyersiae","Group","Control",1.55588915409589,0.924031430064883,0.100417999318946,"GroupControl",0.554873816749558,40,9,0.998188435554757,"Not significant",NA
"Turicibacter_bilis","Group","Control",1.18933834714599,0.71020035661603,0.10221469057381,"GroupControl",0.557652299206484,40,15,0.990486681729273,"Not significant",NA
"Granulicatella_SGB8255","Group","Control",-1.93715148543823,1.16996426275759,0.106011943308351,"GroupControl",0.566072560457417,40,24,0.974645204351053,"Not significant",NA
"Haemophilus_parainfluenzae","Group","Control",1.39073769563489,0.842284343242755,0.106949797411843,"GroupControl",0.566072560457417,40,11,0.970820033747918,"Not significant",NA
"Clostridium_sp_AT4","Group","Control",-1.52040090536721,0.922845557991862,0.1076982597622,"GroupControl",0.566072560457417,40,22,0.96779131417444,"Not significant",NA
"Scardovia_wiggsiae","Group","Control",-0.801605556868336,0.488444727433761,0.109021000498562,"GroupControl",0.566121098974459,40,7,0.962489836718424,"Not significant",NA
"Alistipes_finegoldii","Group","Control",1.18149495149646,0.735200098192382,0.11632468880088,"GroupControl",0.596856438966418,40,19,0.934328100645041,"Not significant",NA
"Bacteroides_eggerthii","Group","Control",1.22762167654518,0.783557069446002,0.12546869845134,"GroupControl",0.636200106265029,40,7,0.901464607134523,"Not significant",NA
"Alistipes_communis","Group","Control",1.68298076042924,1.09509192076174,0.132618307224608,"GroupControl",0.654312639108228,40,19,0.877396519839058,"Not significant",NA
"Lachnospiraceae_bacterium_CLA_AA_H215","Group","Control",0.707984554680339,0.467584185433436,0.138266254841267,"GroupControl",0.654312639108228,40,9,0.859283800544837,"Not significant",NA
"Lachnospiraceae_bacterium_AM48_27BH","Group","Control",1.70091355703014,1.12746763812553,0.139667663104308,"GroupControl",0.654312639108228,40,23,0.854904133334567,"Not significant",NA
"GGB3828_SGB5197","Group","Control",1.47010554033231,0.966963507804991,0.136705515686353,"GroupControl",0.654312639108228,40,13,0.864213962507365,"Not significant",NA
"Fructilactobacillus_sanfranciscensis","Group","Control",-1.22638352852626,0.809926120964761,0.138251323404791,"GroupControl",0.654312639108228,40,7,0.859330702738292,"Not significant",NA
"Anaerostipes_caccae","Group","Control",-0.660216936356005,0.430145520042232,0.133101062855685,"GroupControl",0.654312639108228,40,5,0.875818476527457,"Not significant",NA
"Granulicatella_adiacens","Group","Control",-0.906734324491478,0.592265327358002,0.134062745764202,"GroupControl",0.654312639108228,40,10,0.872691889984588,"Not significant",NA
"Vescimonas_coprocola","Group","Control",2.0446354422192,1.38581697977088,0.148343239684597,"GroupControl",0.663280177081809,40,29,0.828732240614908,"Not significant",NA
"Alistipes_onderdonkii","Group","Control",1.91993277964961,1.29078416236193,0.145156638580702,"GroupControl",0.663280177081809,40,29,0.838163097393189,"Not significant",NA
"Oscillibacter_sp_ER4","Group","Control",3.42718965674043,2.34072101696296,0.151374605788058,"GroupControl",0.663280177081809,40,23,0.819946974843403,"Not significant",NA
"Lentihominibacter_faecis","Group","Control",1.27448067345731,0.853093873255128,0.143446349707611,"GroupControl",0.663280177081809,40,24,0.843310498808796,"Not significant",NA
"GGB9365_SGB14341","Group","Control",1.34147843708338,0.922006968801784,0.153893312547984,"GroupControl",0.663280177081809,40,13,0.812780252076329,"Not significant",NA
"Streptococcus_vestibularis","Group","Control",-0.944894782726554,0.639112862620967,0.147529994496544,"GroupControl",0.663280177081809,40,13,0.83111967378727,"Not significant",NA
"Roseburia_faecis","Group","Control",1.92691313398482,1.32046504149917,0.152708865240807,"GroupControl",0.663280177081809,40,28,0.816135750020167,"Not significant",NA
"Clostridiaceae_bacterium_CLA_AA_H274","Group","Control",1.16952015573671,0.795664374863594,0.149829683832667,"GroupControl",0.663280177081809,40,11,0.824402136919406,"Not significant",NA
"Ruminococcus_gnavus","Group","Control",-1.27679793510625,0.892771413469014,0.160845158530865,"GroupControl",0.681373417066439,40,39,0.793592006909814,"Not significant",NA
"Phocaeicola_dorei","Group","Control",2.04766691832998,1.43321590180979,0.161253105663055,"GroupControl",0.681373417066439,40,16,0.792491912293693,"Not significant",NA
"Streptococcus_anginosus","Group","Control",1.72939722052529,1.22052400607178,0.164650167380697,"GroupControl",0.688973030495926,40,19,0.783437823455104,"Not significant",NA
"Lacrimispora_amygdalina","Group","Control",1.04479083630746,0.741953072496764,0.167212002866115,"GroupControl",0.692965127262457,40,38,0.776732551110976,"Not significant",NA
"Clostridium_SGB6173","Group","Control",1.76396425931219,1.2631301681472,0.17066745341998,"GroupControl",0.693940305886902,40,20,0.767849291701828,"Not significant",NA
"Citrobacter_braakii","Group","Control",0.678760019129432,0.485000202172412,0.169772505548557,"GroupControl",0.693940305886902,40,5,0.770132641862281,"Not significant",NA
"Gemmiger_formicilis","Group","Control",1.63685617856516,1.21279953632731,0.18511393696941,"GroupControl",0.701856831007415,40,39,0.732560882592034,"Not significant",NA
"Akkermansia_muciniphila","Group","Control",-2.28104886273432,1.75478157791292,0.201463755855663,"GroupControl",0.701856831007415,40,16,0.695803073829093,"Not significant",NA
"Agathobaculum_butyriciproducens","Group","Control",0.706020668292276,0.532297276939151,0.192635573512652,"GroupControl",0.701856831007415,40,39,0.715263509767765,"Not significant",NA
"Coprococcus_comes","Group","Control",2.10922332196609,1.56749829665286,0.186406500453081,"GroupControl",0.701856831007415,40,35,0.729538946801361,"Not significant",NA
"Odoribacter_splanchnicus","Group","Control",1.9138870812878,1.4095266662591,0.182528637937302,"GroupControl",0.701856831007415,40,27,0.738668986975103,"Not significant",NA
"GGB41458_SGB58520","Group","Control",0.637910840305792,0.464125944196671,0.177358778580995,"GroupControl",0.701856831007415,40,8,0.751147310744721,"Not significant",NA
"GGB2848_SGB3813","Group","Control",1.21530099774331,0.935445637479843,0.201713887850499,"GroupControl",0.701856831007415,40,6,0.6952641999072,"Not significant",NA
"Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1","Group","Control",1.52876227048132,1.11448181082845,0.17819434018031,"GroupControl",0.701856831007415,40,27,0.749106094168366,"Not significant",NA
"Actinomyces_oris","Group","Control",-1.32235961631158,0.994909204909835,0.191731845438638,"GroupControl",0.701856831007415,40,29,0.717305747582822,"Not significant",NA
"Clostridium_saudiense","Group","Control",0.837451988009179,0.629856898910597,0.191579952358168,"GroupControl",0.701856831007415,40,11,0.717649939076637,"Not significant",NA
"Schaalia_SGB17168","Group","Control",-1.0722714920662,0.828337220825054,0.203308684919683,"GroupControl",0.701856831007415,40,23,0.691844068818277,"Not significant",NA
"Parasutterella_excrementihominis","Group","Control",-1.76551328932683,1.31113411574756,0.186101017534416,"GroupControl",0.701856831007415,40,27,0.730251252294414,"Not significant",NA
"GGB9759_SGB15370","Group","Control",0.396679732569181,0.303471361229234,0.199019671894025,"GroupControl",0.701856831007415,40,6,0.701103994078845,"Not significant",NA
"GGB2982_SGB3964","Group","Control",1.20416451884999,0.882799681698185,0.180583649238149,"GroupControl",0.701856831007415,40,12,0.743321574992146,"Not significant",NA
"Clostridium_sp_AF36_4","Group","Control",0.738252817739522,0.567245027101973,0.200932868197606,"GroupControl",0.701856831007415,40,8,0.696949016416054,"Not significant",NA
"Clostridium_symbiosum","Group","Control",-1.31387641352042,0.987769670916618,0.191399207671088,"GroupControl",0.701856831007415,40,17,0.718059864389826,"Not significant",NA
"Candidatus_Nanosynbacter_sp_HMT_352","Group","Control",0.250295238769296,0.187947807036903,0.190883179547782,"GroupControl",0.701856831007415,40,5,0.719232339555145,"Not significant",NA
"Enterococcus_faecalis","Group","Control",0.47695752597776,0.362039240162327,0.195586580841047,"GroupControl",0.701856831007415,40,5,0.708660945389956,"Not significant",NA
"Schaalia_SGB17154","Group","Control",-1.16362916678603,0.899411818028294,0.20355476537338,"GroupControl",0.701856831007415,40,10,0.691318725998225,"Not significant",NA
"GGB3653_SGB4964","Group","Control",1.27644761045078,0.99073178191027,0.205400412644381,"GroupControl",0.702599824204191,40,15,0.687398688250924,"Not significant",NA
"Clostridiaceae_bacterium_AF18_31LB","Group","Control",1.59357660622386,1.26518506262561,0.215509713108837,"GroupControl",0.711525186484492,40,30,0.666533151236395,"Not significant",NA
"Coprobacillus_cateniformis","Group","Control",1.31947759982781,1.04224020295086,0.213219179709335,"GroupControl",0.711525186484492,40,11,0.671173731787682,"Not significant",NA
"Bittarella_massiliensis","Group","Control",-1.00025665817926,0.785495907033865,0.210608113749614,"GroupControl",0.711525186484492,40,17,0.676524901484783,"Not significant",NA
"Oxalobacter_formigenes","Group","Control",-0.789305638078656,0.627703378971711,0.216264035799231,"GroupControl",0.711525186484492,40,5,0.665015696707807,"Not significant",NA
"Solobacterium_SGB6834","Group","Control",-0.312829339503007,0.248094183309781,0.215021122332823,"GroupControl",0.711525186484492,40,5,0.667518875609927,"Not significant",NA
"Bifidobacterium_pseudocatenulatum","Group","Control",-1.7101222598785,1.41122264725553,0.233069722794684,"GroupControl",0.711543927343001,40,39,0.632514140367205,"Not significant",NA
"Bacteroides_uniformis","Group","Control",1.33247867535434,1.10773333282605,0.236461174534003,"GroupControl",0.711543927343001,40,39,0.626240157547127,"Not significant",NA
"Oscillibacter_valericigenes","Group","Control",1.40922889736977,1.14983423732022,0.227893740401404,"GroupControl",0.711543927343001,40,30,0.642267603500905,"Not significant",NA
"GGB51441_SGB71759","Group","Control",0.741767810060498,0.619773067126419,0.238783417159483,"GroupControl",0.711543927343001,40,26,0.621995837032613,"Not significant",NA
"Anaerotignum_sp_MSJ_24","Group","Control",1.18389920490111,0.967296758623685,0.228515027501055,"GroupControl",0.711543927343001,40,9,0.641085234779302,"Not significant",NA
"GGB3321_SGB4394","Group","Control",1.0830838572519,0.894698817313062,0.233541197926783,"GroupControl",0.711543927343001,40,9,0.631636496450977,"Not significant",NA
"TM7_phylum_sp_oral_taxon_348","Group","Control",-0.822460008731805,0.664351256634309,0.223314285602451,"GroupControl",0.711543927343001,40,11,0.651083493857051,"Not significant",NA
